1639650545728,300,object_info_3,200,OK,Group_23 1-22,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,300,0,161
1639650545726,303,object_info_2,200,OK,Group_23 1-47,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,303,0,157
1639650545752,279,object_info_3,200,OK,Group_23 1-26,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,279,0,140
1639650545729,302,object_info_3,200,OK,Group_23 1-13,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,302,0,162
1639650545756,275,object_info_2,200,OK,Group_23 1-42,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,275,0,142
1639650545758,275,user_info_3,200,OK,Group_23 1-76,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,275,0,141
1639650545764,269,user_info_3,200,OK,Group_23 1-78,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,269,0,136
1639650545763,274,object_info_3,200,OK,Group_23 1-14,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,274,0,137
1639650545779,305,object_info_1,200,OK,Group_23 1-62,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,305,0,122
1639650545779,306,user_info_3,200,OK,Group_23 1-90,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,306,0,122
1639650545782,305,object_info_2,200,OK,Group_23 1-52,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,305,0,120
1639650545790,298,object_info_1,200,OK,Group_23 1-68,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,298,0,124
1639650545778,312,user_info_3,200,OK,Group_23 1-87,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,312,0,124
1639650545788,303,object_info_3,200,OK,Group_23 1-21,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,303,0,127
1639650545780,311,object_info_1,200,OK,Group_23 1-57,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,311,0,122
1639650545781,310,object_info_2,200,OK,Group_23 1-46,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,310,0,121
1639650545784,308,object_info_4,200,OK,Group_23 1-6,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,308,0,119
1639650545785,309,user_info_3,200,OK,Group_23 1-86,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,309,0,128
1639650545788,306,object_info_3,200,OK,Group_23 1-16,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,306,0,127
1639650545782,313,object_info_3,200,OK,Group_23 1-28,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,313,0,121
1639650545785,311,object_info_1,200,OK,Group_23 1-69,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,311,0,129
1639650545788,308,object_info_1,200,OK,Group_23 1-63,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,308,0,127
1639650545804,293,object_info_2,200,OK,Group_23 1-34,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,293,0,176
1639650545803,294,object_info_4,200,OK,Group_23 1-10,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,294,0,177
1639650545807,291,object_info_1,200,OK,Group_23 1-67,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,291,0,175
1639650545790,309,object_info_2,200,OK,Group_23 1-38,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,309,0,188
1639650545771,328,object_info_2,200,OK,Group_23 1-41,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,328,0,130
1639650545789,311,object_info_2,200,OK,Group_23 1-48,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,311,0,126
1639650545824,322,object_info_1,200,OK,Group_23 1-70,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,322,0,158
1639650545806,340,user_info_3,200,OK,Group_23 1-98,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,340,0,176
1639650545837,310,object_info_4,200,OK,Group_23 1-7,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,310,0,146
1639650545823,325,object_info_1,200,OK,Group_23 1-75,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,325,0,159
1639650545845,303,object_info_2,200,OK,Group_23 1-53,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,303,0,143
1639650545843,307,user_info_3,200,OK,Group_23 1-96,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,307,0,140
1639650545845,307,object_info_1,200,OK,Group_23 1-72,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,307,0,145
1639650545847,307,object_info_4,200,OK,Group_23 1-3,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,307,0,143
1639650545806,349,object_info_1,200,OK,Group_23 1-61,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,349,0,174
1639650545848,307,object_info_1,200,OK,Group_23 1-74,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,307,0,142
1639650545846,311,object_info_3,200,OK,Group_23 1-29,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,311,0,144
1639650545848,309,object_info_2,200,OK,Group_23 1-35,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,309,0,142
1639650545852,306,user_info_3,200,OK,Group_23 1-95,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,306,0,161
1639650545853,305,user_info_3,200,OK,Group_23 1-91,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,305,0,162
1639650545856,303,user_info_3,200,OK,Group_23 1-84,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,303,0,159
1639650545843,319,user_info_3,200,OK,Group_23 1-89,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,319,0,145
1639650545850,313,object_info_4,200,OK,Group_23 1-5,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,313,0,140
1639650545850,313,object_info_3,200,OK,Group_23 1-32,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,313,0,165
1639650545845,318,object_info_4,200,OK,Group_23 1-9,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,318,0,142
1639650545910,291,object_info_1,200,OK,Group_23 1-82,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,291,0,119
1639650545910,294,user_info_3,200,OK,Group_23 1-100,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,293,0,119
1639650545911,294,object_info_4,200,OK,Group_23 1-12,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,293,0,125
1639650545911,294,user_info_2,200,OK,Group_23 1-73,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,294,0,125
1639650545912,295,user_info_3,200,OK,Group_23 1-97,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,295,0,164
1639650545911,296,object_info_4,200,OK,Group_23 1-1,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,296,0,162
1639650545911,296,object_info_2,200,OK,Group_23 1-60,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,296,0,163
1639650545912,296,object_info_1,200,OK,Group_23 1-58,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,296,0,164
1639650545911,297,object_info_4,200,OK,Group_23 1-17,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,297,0,164
1639650545911,298,object_info_3,200,OK,Group_23 1-31,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,297,0,164
1639650545912,299,object_info_3,200,OK,Group_23 1-27,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,298,0,164
1639650545910,301,object_info_4,200,OK,Group_23 1-15,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,301,0,119
1639650545912,299,object_info_3,200,OK,Group_23 1-37,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,299,0,166
1639650545910,303,object_info_4,200,OK,Group_23 1-24,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,303,0,119
1639650545912,301,object_info_3,200,OK,Group_23 1-36,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,301,0,164
1639650545912,306,object_info_1,200,OK,Group_23 1-77,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,306,0,164
1639650545911,333,user_info_3,200,OK,Group_23 1-99,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,333,0,166
1639650545916,328,user_info_3,200,OK,Group_23 1-94,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,328,0,163
1639650545912,334,object_info_2,200,OK,Group_23 1-54,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,334,0,166
1639650545912,334,object_info_4,200,OK,Group_23 1-23,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,334,0,165
1639650545912,336,user_info_3,200,OK,Group_23 1-93,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,336,0,166
1639650545913,336,object_info_2,200,OK,Group_23 1-45,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,336,0,165
1639650545917,333,object_info_4,200,OK,Group_23 1-18,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,333,0,162
1639650545918,332,object_info_4,200,OK,Group_23 1-20,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,332,0,162
1639650545914,337,object_info_3,200,OK,Group_23 1-39,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,337,0,164
1639650545979,273,object_info_2,200,OK,Group_23 1-65,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,273,0,107
1639650545979,273,object_info_2,200,OK,Group_23 1-56,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,273,0,107
1639650545923,335,object_info_3,200,OK,Group_23 1-49,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,335,0,162
1639650545920,340,object_info_1,200,OK,Group_23 1-71,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,340,0,165
1639650545985,276,object_info_1,200,OK,Group_23 1-85,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,276,0,108
1639650545911,381,object_info_1,200,OK,Group_23 1-83,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,381,0,164
1639650545911,387,user_info_3,200,OK,Group_23 1-92,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,387,0,163
1639650545981,317,object_info_1,200,OK,Group_23 1-81,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,317,0,115
1639650545987,312,object_info_2,200,OK,Group_23 1-50,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,312,0,155
1639650545988,311,object_info_3,200,OK,Group_23 1-40,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,311,0,155
1639650545991,309,object_info_2,200,OK,Group_23 1-55,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,309,0,152
1639650545992,309,object_info_4,200,OK,Group_23 1-11,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,308,0,151
1639650545986,315,object_info_1,200,OK,Group_23 1-79,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,315,0,157
1639650546018,284,get_method,200,OK,Group_23 1-8,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,284,0,127
1639650545995,307,object_info_2,200,OK,Group_23 1-66,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,307,0,148
1639650545992,310,object_info_3,200,OK,Group_23 1-51,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,310,0,152
1639650546017,286,object_info_4,200,OK,Group_23 1-25,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,286,0,128
1639650546018,286,object_info_3,200,OK,Group_23 1-43,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,286,0,133
1639650546023,290,object_info_2,200,OK,Group_23 1-64,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,290,0,128
1639650546031,283,object_info_4,200,OK,Group_23 1-13,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,283,0,125
1639650546025,289,object_info_3,200,OK,Group_23 1-30,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,289,0,127
1639650546026,289,object_info_4,200,OK,Group_23 1-19,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,289,0,127
1639650546021,324,object_info_3,200,OK,Group_23 1-33,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,324,0,130
1639650546026,320,object_info_3,200,OK,Group_23 1-44,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,320,0,127
1639650546027,321,object_info_1,200,OK,Group_23 1-88,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,321,0,126
1639650546028,320,object_info_4,200,OK,Group_23 1-22,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,320,0,128
1639650546027,321,object_info_1,200,OK,Group_23 1-80,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,321,0,127
1639650546025,325,get_method,200,OK,Group_23 1-4,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,325,0,128
1639650546033,319,object_info_1,200,OK,Group_23 1-76,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,319,0,137
1639650546020,333,object_info_2,200,OK,Group_23 1-59,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,332,0,131
1639650546023,330,get_method,200,OK,Group_23 1-2,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,329,0,129
1639650546031,322,object_info_4,200,OK,Group_23 1-26,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,322,0,138
1639650546031,323,object_info_3,200,OK,Group_23 1-42,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,323,0,138
1639650546029,326,object_info_3,200,OK,Group_23 1-47,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,326,0,140
1639650546037,318,object_info_4,200,OK,Group_23 1-14,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,318,0,165
1639650546034,323,object_info_1,200,OK,Group_23 1-78,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,323,0,168
1639650546085,275,object_info_1,200,OK,Group_23 1-90,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,275,0,125
1639650546084,326,object_info_2,200,OK,Group_23 1-62,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,326,0,126
1639650546087,325,object_info_3,200,OK,Group_23 1-52,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,325,0,130
1639650546088,325,object_info_2,200,OK,Group_23 1-68,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,325,0,156
1639650546090,324,object_info_1,200,OK,Group_23 1-87,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,324,0,159
1639650546092,324,get_method,200,OK,Group_23 1-6,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,324,0,159
1639650546092,325,object_info_2,200,OK,Group_23 1-57,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,325,0,164
1639650546092,325,object_info_3,200,OK,Group_23 1-46,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,325,0,165
1639650546094,324,object_info_4,200,OK,Group_23 1-16,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,324,0,165
1639650546091,327,object_info_4,200,OK,Group_23 1-21,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,327,0,165
1639650546095,324,object_info_4,200,OK,Group_23 1-28,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,324,0,191
1639650546096,326,object_info_2,200,OK,Group_23 1-69,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,326,0,190
1639650546099,326,object_info_3,200,OK,Group_23 1-38,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,326,0,191
1639650546094,331,object_info_1,200,OK,Group_23 1-86,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,331,0,191
1639650546099,327,object_info_3,200,OK,Group_23 1-41,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,327,0,191
1639650546098,329,object_info_2,200,OK,Group_23 1-67,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,329,0,191
1639650546098,329,object_info_3,200,OK,Group_23 1-34,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,329,0,191
1639650546146,282,object_info_2,200,OK,Group_23 1-70,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,282,0,145
1639650546096,332,object_info_2,200,OK,Group_23 1-63,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,332,0,191
1639650546100,329,object_info_3,200,OK,Group_23 1-48,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,329,0,191
1639650546147,288,object_info_1,200,OK,Group_23 1-98,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,288,0,144
1639650546151,321,object_info_1,200,OK,Group_23 1-96,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,321,0,144
1639650546158,314,object_info_1,200,OK,Group_23 1-95,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,314,0,139
1639650546148,326,object_info_2,200,OK,Group_23 1-75,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,326,0,147
1639650546159,316,object_info_1,200,OK,Group_23 1-84,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,316,0,138
1639650546157,319,object_info_4,200,OK,Group_23 1-29,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,319,0,140
1639650546148,329,object_info_3,200,OK,Group_23 1-53,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,329,0,147
1639650546158,319,object_info_1,200,OK,Group_23 1-91,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,319,0,139
1639650546162,316,object_info_1,200,OK,Group_23 1-89,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,316,0,145
1639650546154,324,get_method,200,OK,Group_23 1-3,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,324,0,142
1639650546098,380,get_method,200,OK,Group_23 1-10,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,380,0,191
1639650546155,324,object_info_2,200,OK,Group_23 1-61,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,324,0,143
1639650546148,332,get_method,200,OK,Group_23 1-7,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,332,0,146
1639650546155,325,object_info_2,200,OK,Group_23 1-74,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,325,0,141
1639650546152,328,object_info_2,200,OK,Group_23 1-72,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,328,0,144
1639650546163,318,object_info_4,200,OK,Group_23 1-32,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,318,0,181
1639650546163,320,get_method,200,OK,Group_23 1-5,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,320,0,148
1639650546157,327,object_info_3,200,OK,Group_23 1-35,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,327,0,140
1639650546201,284,object_info_2,200,OK,Group_23 1-82,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,284,0,146
1639650546164,323,get_method,200,OK,Group_23 1-9,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,323,0,180
1639650546205,283,get_method,200,OK,Group_23 1-12,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,283,0,145
1639650546204,284,object_info_1,200,OK,Group_23 1-100,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,284,0,146
1639650546205,283,user_info_3,200,OK,Group_23 1-73,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,283,0,145
1639650546207,292,get_method,200,OK,Group_23 1-1,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,292,0,144
1639650546211,289,get_method,200,OK,Group_23 1-15,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,289,0,145
1639650546211,289,object_info_4,200,OK,Group_23 1-27,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,289,0,147
1639650546208,293,object_info_2,200,OK,Group_23 1-58,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,293,0,143
1639650546207,296,object_info_1,200,OK,Group_23 1-97,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,296,0,144
1639650546209,294,get_method,200,OK,Group_23 1-17,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,294,0,147
1639650546207,296,object_info_3,200,OK,Group_23 1-60,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,296,0,149
1639650546209,295,object_info_4,200,OK,Group_23 1-31,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,295,0,147
1639650546211,344,object_info_4,200,OK,Group_23 1-37,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,344,0,193
1639650546213,342,object_info_4,200,OK,Group_23 1-36,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,342,0,191
1639650546218,345,object_info_2,200,OK,Group_23 1-77,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,345,0,187
1639650546246,319,object_info_3,200,OK,Group_23 1-54,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,318,0,161
1639650546250,315,get_method,200,OK,Group_23 1-18,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,315,0,157
1639650546251,316,object_info_4,200,OK,Group_23 1-39,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,316,0,156
1639650546248,320,object_info_1,200,OK,Group_23 1-93,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,320,0,159
1639650546249,319,object_info_3,200,OK,Group_23 1-45,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,319,0,158
1639650546246,322,get_method,200,OK,Group_23 1-23,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,322,0,161
1639650546252,317,object_info_3,200,OK,Group_23 1-65,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,317,0,156
1639650546213,357,get_method,200,OK,Group_23 1-24,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,357,0,191
1639650546251,321,get_method,200,OK,Group_23 1-20,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,321,0,157
1639650546260,313,object_info_2,200,OK,Group_23 1-71,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,312,0,149
1639650546252,321,object_info_3,200,OK,Group_23 1-56,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,321,0,156
1639650546292,281,object_info_2,200,OK,Group_23 1-83,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,281,0,118
1639650546258,317,object_info_4,200,OK,Group_23 1-49,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,317,0,150
1639650546298,279,object_info_1,200,OK,Group_23 1-92,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,278,0,112
1639650546261,316,object_info_2,200,OK,Group_23 1-85,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,316,0,147
1639650546299,278,object_info_3,200,OK,Group_23 1-50,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,278,0,121
